Version 4
SHEET 1 2484 4436
WIRE 1632 1840 1632 1808
WIRE 1632 1840 1584 1840
WIRE 1728 1840 1728 1264
WIRE 1776 1840 1728 1840
WIRE 1824 1840 1824 1808
WIRE 1824 1840 1776 1840
WIRE 1920 1840 1920 1232
WIRE 1968 1840 1920 1840
WIRE 2016 1840 2016 1808
WIRE 2016 1840 1968 1840
WIRE 2112 1840 2112 1200
WIRE 2160 1840 2112 1840
WIRE 2208 1840 2208 1808
WIRE 2208 1840 2160 1840
WIRE 2304 1840 2304 1168
WIRE 2352 1840 2304 1840
WIRE 2400 1840 2400 1808
WIRE 2400 1840 2352 1840
WIRE 960 1872 960 1840
WIRE 1056 1872 1056 1840
WIRE 1152 1872 1152 1840
WIRE 1248 1872 1248 1840
WIRE 1344 1872 1344 1840
WIRE 1440 1872 1440 1840
WIRE 1536 1872 1536 1840
WIRE 1632 1872 1632 1840
WIRE 1728 1872 1728 1840
WIRE 1824 1872 1824 1840
WIRE 1920 1872 1920 1840
WIRE 2016 1872 2016 1840
WIRE 2112 1872 2112 1840
WIRE 2208 1872 2208 1840
WIRE 2304 1872 2304 1840
WIRE 2400 1872 2400 1840
WIRE -1168 1984 -1168 1920
WIRE -656 1984 -656 1920
WIRE -416 1984 -416 1920
WIRE 768 1984 768 1424
WIRE 768 1984 224 1984
WIRE 960 1984 960 1936
WIRE 1056 1984 1056 1952
WIRE 1056 1984 960 1984
WIRE 1152 1984 1152 1936
WIRE 1152 1984 1056 1984
WIRE 1248 1984 1248 1952
WIRE 1248 1984 1152 1984
WIRE 1344 1984 1344 1936
WIRE 1344 1984 1248 1984
WIRE 1440 1984 1440 1952
WIRE 1440 1984 1344 1984
WIRE 1536 1984 1536 1936
WIRE 1536 1984 1440 1984
WIRE 1632 1984 1632 1952
WIRE 1632 1984 1536 1984
WIRE 1728 1984 1728 1936
WIRE 1728 1984 1632 1984
WIRE 1824 1984 1824 1952
WIRE 1824 1984 1728 1984
WIRE 1920 1984 1920 1936
WIRE 1920 1984 1824 1984
WIRE 2016 1984 2016 1952
WIRE 2016 1984 1920 1984
WIRE 2112 1984 2112 1936
WIRE 2112 1984 2016 1984
WIRE 2208 1984 2208 1952
WIRE 2208 1984 2112 1984
WIRE 2304 1984 2304 1936
WIRE 2304 1984 2208 1984
WIRE 2400 1984 2400 1952
WIRE 2400 1984 2304 1984
WIRE 960 2016 960 1984
FLAG 336 32 Vdd
FLAG 336 288 0
FLAG 112 128 SRCLK
FLAG 112 96 SER
FLAG 112 160 RCLK
FLAG 112 240 _OE
FLAG 112 208 _SRCLR
FLAG 2400 560 Vdd
FLAG -416 1376 0
FLAG -368 1232 Vdd
FLAG 336 1168 Vdd
FLAG 336 1424 0
FLAG 112 1264 SRCLK
FLAG 112 1296 RCLK
FLAG 112 1376 _OE
FLAG 112 1344 _SRCLR
FLAG 2400 1696 Vdd
FLAG 1008 704 out0
FLAG 1200 704 out1
FLAG 1392 704 out2
FLAG 1584 704 out3
FLAG 1776 704 out4
FLAG 1968 704 out5
FLAG 2160 704 out6
FLAG 2352 704 out7
FLAG 1008 1840 out8
FLAG 1200 1840 out9
FLAG 1392 1840 out10
FLAG 1584 1840 out11
FLAG 1776 1840 out12
FLAG 1968 1840 out13
FLAG 2160 1840 out14
FLAG 2352 1840 out15
FLAG 960 880 0
FLAG 960 2016 0
FLAG -784 608 SRCLK
FLAG -784 704 RCLK
FLAG -784 896 _OE
FLAG -784 800 _SRCLR
FLAG -784 512 SER
FLAG -1216 704 SPI_CS
FLAG -1216 512 SPI_DOUT
FLAG -1216 608 SPI_CLK
FLAG -1216 800 CHAIN_CLR
FLAG -1216 896 CHAIN_HIZ
FLAG -1136 912 0
FLAG -1216 992 Vdd
FLAG -784 992 CHAIN_HIZ
FLAG -416 1984 0
FLAG -1216 1232 SPI_CLK
FLAG -416 1584 0
FLAG -368 1440 CHAIN_CLR
FLAG -368 1664 SPI_CS
FLAG -704 1232 SPI_DOUT
FLAG -1168 1984 0
FLAG -656 1984 0
SYMBOL res -880 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -880 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL res -880 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL res -880 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res -880 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL shift_register 544 160 R0
SYMATTR InstName X1
SYMBOL cap 944 736 R0
SYMATTR InstName C2
SYMATTR Value 50p
SYMBOL res 1040 720 R0
SYMATTR InstName R7
SYMATTR Value 500
SYMBOL cap 1136 736 R0
SYMATTR InstName C3
SYMATTR Value 50p
SYMBOL res 1232 720 R0
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL cap 1328 736 R0
SYMATTR InstName C4
SYMATTR Value 50p
SYMBOL res 1424 720 R0
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL cap 1520 736 R0
SYMATTR InstName C5
SYMATTR Value 50p
SYMBOL res 1616 720 R0
SYMATTR InstName R10
SYMATTR Value 500
SYMBOL cap 1712 736 R0
SYMATTR InstName C6
SYMATTR Value 50p
SYMBOL res 1808 720 R0
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL cap 1904 736 R0
SYMATTR InstName C7
SYMATTR Value 50p
SYMBOL res 2000 720 R0
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL cap 2096 736 R0
SYMATTR InstName C8
SYMATTR Value 50p
SYMBOL res 2192 720 R0
SYMATTR InstName R13
SYMATTR Value 500
SYMBOL cap 2288 736 R0
SYMATTR InstName C9
SYMATTR Value 50p
SYMBOL res 2384 720 R0
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL res 2384 576 R0
SYMATTR InstName R15
SYMATTR Value 500
SYMBOL res 1040 576 R0
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL res 1232 576 R0
SYMATTR InstName R17
SYMATTR Value 500
SYMBOL res 1424 576 R0
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL res 1616 576 R0
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL res 1808 576 R0
SYMATTR InstName R20
SYMATTR Value 500
SYMBOL res 2000 576 R0
SYMATTR InstName R21
SYMATTR Value 500
SYMBOL res 2192 576 R0
SYMATTR InstName R22
SYMATTR Value 500
SYMBOL voltage -416 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL shift_register 544 1296 R0
SYMATTR InstName X2
SYMBOL cap 944 1872 R0
SYMATTR InstName C11
SYMATTR Value 50p
SYMBOL res 1040 1856 R0
SYMATTR InstName R29
SYMATTR Value 500
SYMBOL cap 1136 1872 R0
SYMATTR InstName C12
SYMATTR Value 50p
SYMBOL res 1232 1856 R0
SYMATTR InstName R30
SYMATTR Value 500
SYMBOL cap 1328 1872 R0
SYMATTR InstName C13
SYMATTR Value 50p
SYMBOL res 1424 1856 R0
SYMATTR InstName R31
SYMATTR Value 500
SYMBOL cap 1520 1872 R0
SYMATTR InstName C14
SYMATTR Value 50p
SYMBOL res 1616 1856 R0
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL cap 1712 1872 R0
SYMATTR InstName C15
SYMATTR Value 50p
SYMBOL res 1808 1856 R0
SYMATTR InstName R33
SYMATTR Value 500
SYMBOL cap 1904 1872 R0
SYMATTR InstName C16
SYMATTR Value 50p
SYMBOL res 2000 1856 R0
SYMATTR InstName R34
SYMATTR Value 500
SYMBOL cap 2096 1872 R0
SYMATTR InstName C17
SYMATTR Value 50p
SYMBOL res 2192 1856 R0
SYMATTR InstName R35
SYMATTR Value 500
SYMBOL cap 2288 1872 R0
SYMATTR InstName C18
SYMATTR Value 50p
SYMBOL res 2384 1856 R0
SYMATTR InstName R36
SYMATTR Value 500
SYMBOL res 2384 1712 R0
SYMATTR InstName R37
SYMATTR Value 500
SYMBOL res 1040 1712 R0
SYMATTR InstName R38
SYMATTR Value 500
SYMBOL res 1232 1712 R0
SYMATTR InstName R39
SYMATTR Value 500
SYMBOL res 1424 1712 R0
SYMATTR InstName R40
SYMATTR Value 500
SYMBOL res 1616 1712 R0
SYMATTR InstName R41
SYMATTR Value 500
SYMBOL res 1808 1712 R0
SYMATTR InstName R42
SYMATTR Value 500
SYMBOL res 2000 1712 R0
SYMATTR InstName R43
SYMATTR Value 500
SYMBOL res 2192 1712 R0
SYMATTR InstName R44
SYMATTR Value 500
SYMBOL res -880 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage -416 1456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 1.1u 2n 2n 3.9u 4u)
SYMBOL voltage -416 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0.8u 2n 2n 3.9u 4u)
SYMBOL voltage -416 1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 -5 5.3u 2n 2n 0.1u 4u)
SYMBOL voltage -656 1248 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(5 0 1.5u 2n 2n 0.1u 0.2u 16)
SYMBOL voltage -1168 1248 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(5 0 1.55u 2n 2n 0.1u 0.2u 16)
SYMBOL voltage -656 1392 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(5 0 5.5µ 2n 2n 0.2u 0.4u 8)
SYMBOL voltage -656 1536 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(5 0 9.5u 2n 2n 0.4u 0.8u 4)
SYMBOL voltage -656 1680 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(5 0 13.5u 2n 2n 1.6u 3.2u 1)
SYMBOL voltage -1168 1392 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value PULSE(5 0 5.55u 2n 2n 0.1u 0.2u 16)
SYMBOL voltage -1168 1536 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value PULSE(5 0 9.55u 2n 2n 0.1u 0.2u 16)
SYMBOL voltage -1168 1680 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value PULSE(5 0 13.55u 2n 2n 0.1u 0.2u 16)
SYMBOL voltage -1168 1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value -15
SYMBOL voltage -656 1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value -15
TEXT -360 648 Left 2 !.tran 0 17.9u 0.9u uic
TEXT -360 624 Left 2 !.lib 5827_035.lib
