Version 4
SHEET 1 4820 4672
WIRE 864 2464 864 2432
FLAG 672 496 0
FLAG -336 640 0
FLAG -288 496 SRCLK
FLAG 432 1616 Vdd
FLAG 432 1872 0
FLAG -16 1712 SRCLK
FLAG -336 848 0
FLAG -288 704 SER
FLAG -224 1680 SER
FLAG -512 1376 0
FLAG -464 928 RCLK
FLAG 160 1744 RCLK
FLAG 720 352 Vdd
FLAG -336 1280 0
FLAG -288 1136 _OE
FLAG -224 1824 _OE
FLAG 864 2464 0
FLAG -336 1488 0
FLAG -288 1344 _SRCLR
FLAG -16 1792 _SRCLR
FLAG 848 1616 Qa
FLAG 848 1648 Qb
FLAG 848 1680 Qc
FLAG 848 1712 Qd
FLAG 848 1744 Qe
FLAG 848 1776 Qf
FLAG 848 1808 Qg
FLAG 864 1840 Qh
FLAG 848 1872 Qh_p
FLAG 2496 2144 Vdd
SYMBOL voltage 672 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -336 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 5u 2n 2n 0.1u 0.2u)
SYMBOL res 112 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL voltage -336 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 5.1u 2n 2n 0.2u 2u)
SYMBOL res -96 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL voltage -512 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 5.3u 2n 2n 0.1u 0.2u 9)
SYMBOL res 288 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL voltage -336 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 7.0u 2n 2n 0.4u 4u 1)
SYMBOL res -96 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL cap 848 2320 R0
SYMATTR InstName C1
SYMATTR Value 50p
SYMBOL res 944 2304 R0
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL cap 1040 2320 R0
SYMATTR InstName C2
SYMATTR Value 50p
SYMBOL res 1136 2304 R0
SYMATTR InstName R3
SYMATTR Value 500
SYMBOL cap 1232 2320 R0
SYMATTR InstName C3
SYMATTR Value 50p
SYMBOL res 1328 2304 R0
SYMATTR InstName R4
SYMATTR Value 500
SYMBOL cap 1424 2320 R0
SYMATTR InstName C4
SYMATTR Value 50p
SYMBOL res 1520 2304 R0
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL cap 1616 2320 R0
SYMATTR InstName C5
SYMATTR Value 50p
SYMBOL res 1712 2304 R0
SYMATTR InstName R6
SYMATTR Value 500
SYMBOL cap 1808 2320 R0
SYMATTR InstName C6
SYMATTR Value 50p
SYMBOL res 1904 2304 R0
SYMATTR InstName R7
SYMATTR Value 500
SYMBOL cap 2000 2320 R0
SYMATTR InstName C7
SYMATTR Value 50p
SYMBOL res 2096 2304 R0
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL cap 2192 2320 R0
SYMATTR InstName C8
SYMATTR Value 50p
SYMBOL res 2288 2304 R0
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL cap 2384 2320 R0
SYMATTR InstName C9
SYMATTR Value 50p
SYMBOL res 2480 2304 R0
SYMATTR InstName R13
SYMATTR Value 500
SYMBOL voltage -336 1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 5.1u 2n 2n 2.9u 3.1u)
SYMBOL res 112 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL shift_register 640 1744 R0
SYMATTR InstName X1
SYMBOL voltage -512 1184 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 7.3u 2n 2n 0.1u 0.8u 9)
SYMBOL res 2480 2160 R0
SYMATTR InstName R15
SYMATTR Value 500
SYMBOL res 1136 2160 R0
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL res 1328 2160 R0
SYMATTR InstName R17
SYMATTR Value 500
SYMBOL res 1520 2160 R0
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL res 1712 2160 R0
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL res 1904 2160 R0
SYMATTR InstName R20
SYMATTR Value 500
SYMBOL res 2096 2160 R0
SYMATTR InstName R21
SYMATTR Value 500
SYMBOL res 2288 2160 R0
SYMATTR InstName R22
SYMATTR Value 500
TEXT 808 1064 Left 2 !.tran 0 8.5u 4u uic
TEXT 808 1040 Left 2 !.lib 5827_035.lib
